idatracacao,cdtup,berco,portoatracacao,ano,mes,tipooperacao,tiponavegacaoatracacao,terminal,nacionalidadearmador,tesperaatracacao,tesperacainicioop,toperacao,tesperadesatracacao,tatracado,testadia,idcarga,origem,destino,cdmercadoria,naturezacarga,teu,qtcarga,pesocargabruta,sentido,cdmercadoria_cntr,pesocarga_cntr
490,14,19,14,0,7,2,0,17,2,16,87,0,69,76,13,35,88,32,108,201,58,64,23,21,5,1
491,14,19,14,0,0,2,0,17,2,63,155,0,38,9,61,0,38,48,171,202,276,313,22,20,9,3
492,14,19,14,0,11,2,0,17,2,31,121,19,44,59,35,18,39,108,168,165,277,55,21,19,8,1
493,14,20,14,0,4,2,0,18,2,9,40,0,0,35,87,0,38,42,172,113,101,314,22,20,9,3
494,14,19,14,0,0,2,0,17,2,20,69,0,37,57,48,9,62,96,71,142,278,55,21,19,8,1
495,14,19,14,0,0,2,0,17,2,0,56,19,53,68,13,14,67,36,170,203,58,64,23,21,5,1
496,14,19,14,0,7,2,0,17,2,8,28,0,0,34,76,9,58,66,124,82,279,55,21,19,8,1
497,14,19,14,0,7,2,0,17,2,1,15,4,98,15,81,39,39,95,173,64,90,89,24,22,5,14
498,14,19,14,0,5,2,0,17,2,35,132,0,57,67,100,0,38,57,58,113,4,315,22,20,9,3
499,14,19,14,0,9,2,0,17,2,59,28,0,75,6,119,0,38,97,33,174,126,316,22,20,9,3
500,14,19,14,0,9,2,0,17,2,20,103,2,23,37,65,0,38,63,48,40,71,317,22,20,9,3
501,14,19,14,0,7,2,0,17,2,17,134,14,61,35,17,0,38,84,174,96,230,318,22,20,9,3
502,14,19,14,0,0,2,0,17,2,47,36,24,53,63,35,18,58,71,136,140,280,55,21,19,8,1
503,14,19,14,0,5,2,0,17,2,0,150,3,68,34,69,0,41,72,61,101,106,319,22,20,9,3
504,14,19,14,0,3,2,0,17,2,15,121,19,53,64,35,21,58,50,85,204,281,55,21,19,8,1
505,14,19,14,0,11,2,0,17,2,3,51,0,37,37,65,0,38,41,44,53,69,320,22,20,9,3
506,14,19,14,0,11,2,0,17,2,20,77,0,85,57,48,0,41,57,76,47,104,321,22,20,9,3
507,14,19,14,0,11,2,0,17,2,0,100,0,37,34,99,0,38,36,155,53,127,322,22,20,9,3
508,14,19,14,0,0,2,0,17,2,7,42,0,37,35,111,0,41,41,127,53,65,323,22,20,9,3
509,14,19,14,0,5,2,0,17,2,4,64,0,0,35,98,0,38,41,76,88,79,324,22,20,9,3
510,14,19,14,0,2,2,0,17,2,31,40,0,62,34,120,0,68,63,150,9,282,325,22,20,9,3
511,14,19,14,0,3,2,0,17,2,0,156,0,75,35,41,0,38,41,0,44,171,326,22,20,9,3
512,14,19,14,0,5,2,0,17,2,0,39,0,0,34,69,0,41,36,84,94,106,327,22,20,9,3
513,14,19,14,0,3,2,0,17,2,30,57,0,99,67,36,0,38,72,160,99,276,328,22,20,9,3
514,14,19,14,0,3,2,0,17,2,0,39,19,92,68,13,35,67,72,42,205,58,64,23,21,5,1
515,14,19,14,0,11,2,0,17,2,0,56,0,37,37,95,0,41,36,61,94,77,329,22,20,9,3
516,14,19,14,0,11,2,0,17,2,64,157,19,39,84,35,18,40,100,175,63,283,55,21,19,8,1
517,14,19,14,0,5,2,0,17,2,0,39,0,100,37,60,0,38,36,88,53,113,330,22,20,9,3
518,14,19,14,0,2,2,0,17,2,16,87,6,101,35,38,0,41,63,63,70,147,331,22,20,9,3
519,14,19,14,0,3,2,0,17,2,45,28,0,37,40,85,0,41,72,116,73,284,332,22,20,9,3
520,14,19,14,0,8,2,0,17,2,0,142,0,73,35,111,0,52,91,62,129,285,55,21,19,8,1
521,14,19,14,0,9,2,0,17,2,0,0,0,0,28,85,9,40,100,51,206,286,55,21,19,8,1
522,14,19,14,0,11,2,0,17,2,0,39,0,0,35,98,0,0,41,96,44,114,333,22,20,9,3
523,14,19,14,0,3,2,0,17,2,0,96,19,44,94,35,18,39,62,43,79,287,55,21,19,8,1
524,14,19,14,0,11,2,0,17,2,0,156,19,92,95,35,18,45,50,136,150,288,55,21,19,8,1
525,14,19,14,0,9,2,0,17,2,35,106,0,38,37,100,0,38,41,56,132,110,334,22,20,9,3
526,14,19,14,0,2,2,0,17,2,17,158,0,37,28,69,9,40,50,136,207,289,55,21,19,8,1
527,14,19,14,0,8,2,0,17,2,6,102,0,37,37,82,0,41,41,111,49,57,335,22,20,9,3
528,14,19,14,0,8,2,0,17,2,36,87,0,0,37,93,0,38,41,78,70,4,336,22,20,9,3
529,14,19,14,0,8,2,0,17,2,0,56,0,37,35,57,0,41,42,158,55,260,337,22,20,9,3
530,14,19,14,0,5,2,0,17,2,8,28,0,38,49,35,40,58,116,139,158,290,55,21,19,8,1
531,14,19,14,0,8,2,0,17,2,7,79,0,37,37,55,9,49,67,83,79,291,55,21,19,8,1
532,14,19,14,0,0,2,0,17,2,0,159,19,39,53,13,4,76,42,97,208,58,64,23,21,5,1
533,14,19,14,0,3,2,0,17,2,6,102,0,0,37,36,9,49,113,36,209,292,55,21,19,8,1
534,14,19,14,0,3,2,0,17,2,6,28,19,53,84,13,14,74,70,90,210,58,64,23,21,5,1
535,14,20,14,0,4,2,0,18,2,3,78,0,0,35,44,0,0,42,47,94,125,338,22,20,9,3
536,14,19,14,0,7,2,0,17,2,7,31,0,0,37,93,0,38,41,78,53,233,339,22,20,9,3
537,14,19,14,0,7,2,0,17,2,17,95,0,0,35,48,9,39,46,71,89,293,55,21,19,8,1
538,14,19,14,0,7,2,0,17,2,65,135,0,57,37,60,0,38,36,176,22,294,340,22,20,9,3
539,14,19,14,0,0,2,0,17,2,3,93,0,37,34,52,0,38,63,68,39,136,341,22,20,9,3
540,14,19,14,0,5,2,0,17,2,1,15,11,51,54,116,8,84,41,44,211,58,64,23,21,5,1
541,14,19,14,0,0,2,0,17,2,20,77,19,39,96,13,4,89,36,41,212,58,64,23,21,5,1
542,14,19,14,0,0,2,0,17,2,0,142,0,41,28,42,9,40,66,51,78,295,55,21,19,8,1
543,14,19,14,0,5,2,0,17,2,1,15,4,102,15,81,41,39,110,177,64,90,89,24,22,5,15
544,14,19,14,0,7,2,0,17,2,20,63,0,0,28,52,0,37,42,48,53,246,342,22,20,9,3
545,14,19,14,0,5,2,0,17,2,43,97,0,0,35,72,0,38,42,112,113,27,343,22,20,9,3
546,14,19,14,0,3,2,0,17,2,6,119,19,53,97,13,14,90,70,178,213,58,64,23,21,5,1
547,14,19,14,0,11,2,0,17,2,7,107,0,37,35,45,0,38,42,145,94,76,344,22,20,9,3
548,14,19,14,0,7,2,0,17,2,13,139,26,55,4,121,9,91,118,179,184,296,55,21,19,8,1
549,14,19,14,0,3,2,0,17,2,1,15,4,81,15,81,42,39,38,180,64,90,89,24,22,5,16
550,14,19,14,0,7,2,0,17,2,33,53,0,69,35,38,0,38,42,169,0,86,345,22,20,9,3
551,14,19,14,0,3,2,0,17,2,23,81,0,0,35,48,0,41,42,25,95,71,346,22,20,9,3
552,14,19,14,0,0,2,0,17,2,28,86,0,37,37,62,0,38,41,72,40,27,347,22,20,9,3
553,14,19,14,0,5,2,0,17,2,16,132,19,44,88,13,6,92,60,5,214,58,64,23,21,5,1
554,14,19,14,0,11,2,0,17,2,28,42,0,37,37,54,9,49,77,71,89,297,55,21,19,8,1
555,14,19,14,0,11,2,0,17,2,0,39,0,0,35,113,9,39,37,39,41,298,55,21,19,8,1
556,14,19,14,0,3,2,0,17,2,0,0,14,95,37,62,0,0,84,181,47,129,348,22,20,9,3
557,14,19,14,0,11,2,0,17,2,46,157,0,0,35,38,0,41,42,153,46,57,349,22,20,9,3
558,14,19,14,0,11,2,0,17,2,30,57,0,37,37,78,0,37,41,53,40,71,350,22,20,9,3
559,14,19,14,0,5,2,0,17,2,66,99,0,0,35,17,0,37,42,118,215,272,351,22,20,9,3
560,14,19,14,0,11,2,0,17,2,1,15,11,4,15,19,43,49,113,182,64,90,89,24,22,5,17
561,14,19,14,0,7,2,0,17,2,0,156,0,96,35,17,0,41,41,72,44,61,352,22,20,9,3
562,14,20,14,0,10,2,0,18,2,0,39,0,0,67,93,0,0,57,0,39,228,353,22,20,9,3
563,14,19,14,0,7,2,0,17,2,41,64,0,0,17,17,0,41,70,120,216,299,55,21,19,8,1
564,14,19,14,0,5,2,0,17,2,20,45,0,37,35,90,0,41,42,74,39,74,354,22,20,9,3
565,14,19,14,0,5,2,0,17,2,20,124,0,43,34,85,0,41,63,162,40,193,355,22,20,9,3
566,14,19,14,0,0,2,0,17,2,0,0,2,103,57,91,0,38,57,78,39,104,356,22,20,9,3
567,14,19,14,0,0,2,0,17,2,1,15,29,104,15,122,44,93,7,183,64,90,89,24,22,5,18
568,14,20,14,0,4,2,0,18,2,38,160,19,44,88,13,6,92,28,184,217,58,64,23,21,5,1
569,14,19,14,0,11,2,0,17,2,35,161,3,4,35,41,9,62,69,140,176,300,55,21,19,8,1
570,14,19,14,0,9,2,0,17,2,4,126,0,37,28,37,0,38,39,38,132,101,357,22,20,9,3
571,14,19,14,0,0,2,0,17,2,7,43,2,83,35,57,0,0,36,99,39,171,358,22,20,9,3
572,14,19,14,0,0,2,0,17,2,0,39,0,0,35,63,0,38,42,66,55,260,359,22,20,9,3
573,14,19,14,0,0,2,0,17,2,0,39,0,37,35,80,9,39,69,39,86,301,55,21,19,8,1
574,14,19,14,0,0,2,0,17,2,13,135,0,0,40,99,0,0,68,185,6,98,360,22,20,9,3
575,14,19,14,0,0,2,0,17,2,3,47,0,38,37,36,0,38,41,53,94,264,361,22,20,9,3
576,14,20,14,0,4,2,0,18,2,59,162,19,105,98,35,18,94,7,186,50,302,55,21,19,8,1
577,14,19,14,0,9,2,0,17,2,46,139,0,0,22,79,9,94,119,140,167,303,55,21,19,8,1
578,14,19,14,0,0,2,0,17,2,7,43,0,0,28,109,0,38,39,95,44,61,362,22,20,9,3
579,14,19,14,0,7,2,0,17,2,0,39,0,37,34,49,0,95,63,162,53,304,363,22,20,9,3
580,14,19,14,0,5,2,0,17,2,0,39,0,100,40,109,9,94,120,104,86,305,55,21,19,8,1
581,14,19,14,0,7,2,0,17,2,6,110,0,0,67,78,9,42,83,124,182,306,55,21,19,8,1
582,14,19,14,0,5,2,0,17,2,0,0,2,97,28,114,0,38,41,78,44,104,364,22,20,9,3
583,14,19,14,0,9,2,0,17,2,15,40,0,0,22,106,0,41,68,25,117,225,365,22,20,9,3
584,14,19,14,0,5,2,0,17,2,0,58,0,37,34,85,0,38,36,95,94,264,366,22,20,9,3
585,14,19,14,0,9,2,0,17,2,45,118,0,59,28,76,0,38,39,126,117,169,367,22,20,9,3
586,14,19,14,0,5,2,0,17,2,0,58,19,39,38,35,18,96,34,110,134,307,55,21,19,8,1
587,14,19,14,0,7,2,0,17,2,0,39,0,0,34,114,0,38,36,155,53,65,368,22,20,9,3
588,14,20,14,0,4,2,0,18,2,7,88,0,37,35,57,0,38,42,66,53,308,369,22,20,9,3
589,14,20,14,0,10,2,0,18,2,7,107,0,0,34,52,0,41,63,68,101,309,370,22,20,9,3
590,14,20,14,0,4,2,0,18,2,0,129,19,92,53,13,45,97,121,14,218,58,64,23,21,5,1
591,14,19,14,0,1,2,0,17,2,0,0,0,41,37,43,0,38,41,40,219,310,55,21,19,8,1
592,14,19,14,0,10,2,0,17,2,0,39,0,38,34,49,0,41,36,55,53,241,371,22,20,9,3
593,14,19,14,0,8,2,0,17,2,0,41,0,37,28,76,0,38,39,82,42,94,372,22,20,9,3
594,14,19,14,0,2,2,0,17,2,4,72,0,0,28,46,0,41,42,50,0,129,373,22,20,9,3
595,14,19,14,0,6,2,0,17,2,0,41,0,37,35,86,0,44,41,72,44,49,374,22,20,9,3
596,14,19,14,0,1,2,0,17,2,7,81,19,44,85,35,46,49,61,83,79,311,55,21,19,8,1
597,14,19,14,0,8,2,0,17,2,0,0,0,0,35,87,0,38,42,172,55,27,375,22,20,9,3
598,14,19,14,0,8,2,0,17,2,0,39,0,0,57,91,0,0,63,145,53,72,376,22,20,9,3
599,14,19,14,0,10,2,0,17,2,0,0,19,44,88,35,18,39,122,39,187,312,55,21,19,8,1
600,14,19,14,0,1,2,0,17,2,0,39,0,38,28,49,9,40,73,51,220,313,55,21,19,8,1
601,14,19,14,0,8,2,0,17,2,1,15,11,106,15,19,47,49,80,187,64,90,89,24,22,5,19
602,14,19,14,0,2,2,0,17,2,7,89,0,37,35,57,9,39,101,92,221,314,55,21,19,8,1
603,14,20,14,0,4,2,0,18,2,1,15,11,80,15,19,1,49,61,188,64,90,89,24,22,5,20
604,14,19,14,0,8,2,0,17,2,67,120,0,37,40,51,9,45,116,189,222,315,55,21,19,8,1
605,14,20,14,0,4,2,0,18,2,30,91,0,38,6,119,0,41,97,20,0,214,377,22,20,9,3
606,14,19,14,0,10,2,0,17,2,7,80,0,0,35,72,0,38,42,112,53,27,378,22,20,9,3
607,14,19,14,0,1,2,0,17,2,28,86,2,10,35,45,0,37,41,111,40,14,379,22,20,9,3
608,14,19,14,0,6,2,0,17,2,15,66,0,0,57,87,0,38,63,172,0,169,380,22,20,9,3
609,14,19,14,0,8,2,0,17,2,7,145,0,37,40,51,0,38,72,55,49,215,381,22,20,9,3
610,14,19,14,0,10,2,0,17,2,28,88,0,59,37,74,0,41,36,61,47,316,382,22,20,9,3
611,14,19,14,0,1,2,0,17,2,7,81,0,75,34,99,0,38,63,48,40,317,383,22,20,9,3
612,14,19,14,0,2,2,0,17,2,52,66,0,0,40,51,0,38,72,88,223,282,384,22,20,9,3
613,14,19,14,0,2,2,0,17,2,21,75,0,0,37,58,0,38,41,67,99,93,385,22,20,9,3
614,14,19,14,0,2,2,0,17,2,0,96,0,0,37,39,9,49,64,62,224,318,55,21,19,8,1
615,14,19,14,0,6,2,0,17,2,0,41,0,0,35,98,0,0,41,96,44,104,386,22,20,9,3
616,14,19,14,0,10,2,0,17,2,0,39,0,37,34,46,0,41,63,162,53,304,387,22,20,9,3
617,14,19,14,0,10,2,0,17,2,0,41,0,37,37,65,0,41,41,45,44,61,388,22,20,9,3
618,14,19,14,0,2,2,0,17,2,68,72,19,49,52,35,21,49,61,190,225,319,55,21,19,8,1
619,14,19,14,0,10,2,0,17,2,3,51,0,37,35,66,0,38,41,76,94,320,389,22,20,9,3
620,14,20,14,0,4,2,0,18,2,0,39,0,37,28,51,0,38,39,55,55,241,390,22,20,9,3
621,14,19,14,0,1,2,0,17,2,7,86,0,37,28,37,9,40,123,43,84,321,55,21,19,8,1
622,14,19,14,0,2,2,0,17,2,0,39,2,23,35,38,9,49,67,43,226,322,55,21,19,8,1
623,14,19,14,0,1,2,0,17,2,0,39,0,75,34,42,0,38,36,95,94,87,391,22,20,9,3
624,14,19,14,0,1,2,0,17,2,0,39,0,0,35,110,9,39,117,43,227,323,55,21,19,8,1
625,14,19,14,0,10,2,0,17,2,28,138,0,0,37,62,0,38,41,191,40,101,392,22,20,9,3
626,14,19,14,0,6,2,0,17,2,0,0,0,0,35,63,0,38,42,66,55,68,393,22,20,9,3
627,14,19,14,0,2,2,0,17,2,30,144,0,0,76,13,35,53,70,120,228,58,64,23,21,5,1
628,14,19,14,0,2,2,0,17,2,28,43,19,44,77,35,21,39,75,136,107,324,55,21,19,8,1
629,14,19,14,0,1,2,0,17,2,1,36,24,44,59,35,48,39,75,39,86,325,55,21,19,8,1
630,14,19,14,0,8,2,0,17,2,23,43,0,0,35,44,0,41,42,74,95,146,394,22,20,9,3
631,14,19,14,0,2,2,0,17,2,0,39,0,37,57,66,0,37,57,0,39,228,395,22,20,9,3
632,14,20,14,0,4,2,0,18,2,20,45,0,59,37,55,0,41,41,143,101,87,396,22,20,9,3
633,14,20,14,0,4,2,0,18,2,20,111,0,50,28,76,0,38,39,75,53,131,397,22,20,9,3
634,14,19,14,0,9,2,0,17,2,46,87,30,107,35,48,0,0,102,192,32,86,398,22,20,9,3
635,14,19,14,0,2,2,0,17,2,6,93,19,44,42,13,6,7,65,193,229,58,64,23,21,5,1
636,14,19,14,0,8,2,0,17,2,0,39,0,37,28,42,0,37,39,82,42,122,399,22,20,9,3
637,14,19,14,0,5,2,0,17,2,69,15,26,108,54,88,2,98,124,0,230,58,64,23,21,5,1
638,14,19,14,0,8,2,0,17,2,7,107,19,39,99,35,18,40,94,43,196,326,55,21,19,8,1
639,14,19,14,0,3,2,0,17,2,0,41,19,39,58,35,18,40,71,51,206,327,55,21,19,8,1
640,14,19,14,0,3,2,0,17,2,59,85,0,37,28,99,0,0,42,68,73,316,400,22,20,9,3
641,14,19,14,0,7,2,0,17,2,8,105,0,37,33,78,0,41,35,89,95,27,401,22,20,9,3
642,14,19,14,0,6,2,0,17,2,13,82,19,66,44,35,18,96,52,186,222,328,55,21,19,8,1
643,14,19,14,0,0,2,0,17,2,1,15,31,109,76,123,49,99,125,194,231,329,23,25,23,4,2
644,14,19,14,0,9,2,0,17,2,6,57,22,79,98,13,16,100,126,192,232,58,64,23,21,5,1
645,14,19,14,0,8,2,0,17,2,0,58,0,37,33,39,0,38,35,143,42,186,402,22,20,9,3
646,14,19,14,0,6,2,0,17,2,56,66,0,0,33,64,0,41,35,0,73,13,403,22,20,9,3
647,14,19,14,0,5,2,0,17,2,30,57,0,38,67,64,0,38,57,67,49,117,404,22,20,9,3
648,14,20,14,0,4,2,0,18,2,0,41,0,37,33,78,0,52,35,93,77,171,405,22,20,9,3
649,14,19,14,0,9,2,0,17,2,1,15,6,110,15,84,50,40,127,195,64,90,89,24,22,5,21
650,14,19,14,0,3,2,0,17,2,3,47,0,37,35,45,0,38,42,145,44,228,406,22,20,9,3
651,14,19,14,0,7,2,0,17,2,16,157,0,38,33,82,0,41,35,72,23,193,407,22,20,9,3
652,14,19,14,0,0,2,0,17,2,0,156,19,63,15,124,4,101,128,196,233,330,408,8,22,10,22
653,14,19,14,0,10,2,0,17,2,29,53,0,37,67,82,0,41,57,111,174,59,409,22,20,9,3
654,14,20,14,0,4,2,0,18,2,0,58,0,0,28,52,9,40,47,39,234,331,55,21,19,8,1
655,14,19,14,0,0,2,0,17,2,3,57,3,111,28,67,0,41,41,64,53,72,410,22,20,9,3
656,14,19,14,0,6,2,0,17,2,8,163,0,37,57,66,0,41,57,163,60,87,411,22,20,9,3
657,14,19,14,0,0,2,0,17,2,0,100,0,37,33,95,0,41,39,61,42,320,412,22,20,9,3
658,14,19,14,0,11,2,0,17,2,33,69,0,0,28,109,0,38,39,95,132,71,413,22,20,9,3
659,14,20,14,0,4,2,0,18,2,0,0,0,38,36,1,1,49,129,43,235,332,55,21,19,8,1
660,14,19,14,0,9,2,0,17,2,70,36,18,39,63,35,18,40,100,197,236,333,55,21,19,8,1
661,14,19,14,0,2,2,0,17,2,3,51,0,38,37,82,0,41,41,72,53,83,414,22,20,9,3
662,14,19,14,0,6,2,0,17,2,46,74,0,37,33,62,0,38,35,72,95,50,415,22,20,9,3
663,14,19,14,0,3,2,0,17,2,28,92,0,99,34,76,9,62,69,36,146,334,55,21,19,8,1
664,14,19,14,0,6,2,0,17,2,28,44,0,37,28,49,0,41,39,54,39,335,416,22,20,9,3
665,14,19,14,0,9,2,0,17,2,36,132,19,47,46,35,21,70,126,198,237,58,64,23,21,5,1
666,14,19,14,0,6,2,0,17,2,21,77,0,54,33,43,0,38,39,84,49,79,417,22,20,9,3
667,14,19,14,0,0,2,0,17,2,8,28,0,0,28,37,0,41,39,38,99,104,418,22,20,9,3
668,14,19,14,0,1,2,0,17,2,46,107,19,49,91,35,21,49,129,124,61,336,55,21,19,8,1
669,14,20,14,0,4,2,0,18,2,59,28,4,97,33,43,0,41,36,55,170,46,419,22,20,9,3
670,14,19,14,0,10,2,0,17,2,67,164,0,89,33,68,9,40,94,199,148,337,55,21,19,8,1
671,14,20,14,0,4,2,0,18,2,20,158,14,112,35,45,0,68,68,25,95,4,420,22,20,9,3
672,14,19,14,0,6,2,0,17,2,6,119,0,38,33,47,0,68,35,44,40,317,421,22,20,9,3
673,14,20,14,0,10,2,0,18,2,0,41,0,0,33,43,0,41,35,64,77,102,422,22,20,9,3
674,14,19,14,0,0,2,0,17,2,0,39,0,0,37,43,9,49,67,43,226,338,55,21,19,8,1
675,14,19,14,0,2,2,0,17,2,21,134,0,0,33,60,9,70,65,184,238,58,64,23,21,5,1
676,14,20,14,0,4,2,0,18,2,5,82,19,65,42,35,19,62,101,200,104,339,55,21,19,8,1
677,14,19,14,0,7,2,0,17,2,17,38,0,0,33,60,9,70,72,155,239,58,64,23,21,5,1
678,14,20,14,0,4,2,0,18,2,61,15,11,64,54,73,8,102,102,201,240,58,64,23,21,5,1
679,14,19,14,0,6,2,0,17,2,47,15,3,113,54,88,3,84,41,44,241,58,64,23,21,5,1
680,14,19,14,0,0,2,0,17,2,1,36,18,39,73,35,18,40,47,202,78,340,55,21,19,8,1
681,14,19,14,0,10,2,0,17,2,8,54,0,41,28,69,0,41,39,99,95,14,423,22,20,9,3
682,14,19,14,0,6,2,0,17,2,3,28,0,56,28,49,0,41,42,25,219,341,55,21,19,8,1
683,14,19,14,0,11,2,0,17,2,9,49,19,39,68,13,4,67,2,203,242,58,64,23,21,5,1
684,14,19,14,0,0,2,0,17,2,17,45,19,44,61,13,6,103,84,0,243,58,64,23,21,5,1
685,14,19,14,0,3,2,0,17,2,0,0,19,47,56,35,19,57,64,159,244,342,55,21,19,8,1
686,14,19,14,0,7,2,0,17,2,51,126,19,40,83,13,2,2,99,125,245,58,64,23,21,5,1
687,14,20,14,0,4,2,0,18,2,8,162,0,0,33,68,0,41,35,53,95,97,424,22,20,9,3
688,14,19,14,0,7,2,0,17,2,28,44,0,0,33,39,0,0,55,83,227,343,55,21,19,8,1
689,14,19,14,0,10,2,0,17,2,35,107,0,0,36,35,21,40,50,139,103,344,55,21,19,8,1
690,14,19,14,0,5,2,0,17,2,43,154,0,56,33,95,0,41,39,38,88,345,425,22,20,9,3
691,14,19,14,0,5,2,0,17,2,71,121,0,99,28,37,0,41,42,169,215,129,426,22,20,9,3
692,14,20,14,0,4,2,0,18,2,20,95,0,75,33,82,9,57,113,62,126,346,55,21,19,8,1
693,14,20,14,0,4,2,0,18,2,0,41,0,0,33,89,0,0,35,143,246,347,55,21,19,8,1
694,14,19,14,0,3,2,0,17,2,20,76,0,37,33,55,9,57,67,62,157,348,55,21,19,8,1
695,14,19,14,0,7,2,0,17,2,26,104,2,93,33,68,9,39,69,204,86,349,55,21,19,8,1
696,14,20,14,0,4,2,0,18,2,10,104,0,0,35,72,0,38,42,112,247,50,427,22,20,9,3
697,14,19,14,0,11,2,0,17,2,13,139,0,0,28,83,0,68,39,170,62,126,428,22,20,9,3
698,14,19,14,0,3,2,0,17,2,33,165,0,38,33,43,0,38,35,44,60,81,429,22,20,9,3
699,14,19,14,0,8,2,0,17,2,20,134,0,0,28,67,0,41,39,99,94,87,430,22,20,9,3
700,14,19,14,0,11,2,0,17,2,46,106,0,0,28,51,9,40,73,100,145,350,55,21,19,8,1
701,14,19,14,0,3,2,0,17,2,3,51,19,47,75,35,21,57,77,39,248,351,55,21,19,8,1
702,14,19,14,0,3,2,0,17,2,30,57,0,37,28,37,0,38,39,38,39,228,431,22,20,9,3
703,14,19,14,0,7,2,0,17,2,46,106,0,0,33,89,0,0,35,143,99,225,432,22,20,9,3
704,14,19,14,0,1,2,0,17,2,1,15,26,4,54,73,2,104,57,58,249,58,64,23,21,5,1
705,14,19,14,0,7,2,0,17,2,23,44,19,47,75,13,3,84,68,103,250,58,64,23,21,5,1
706,14,19,14,0,3,2,0,17,2,15,59,0,37,28,67,9,40,94,110,160,352,55,21,19,8,1
707,14,20,14,0,4,2,0,18,2,33,117,3,22,33,82,0,41,42,145,0,169,433,22,20,9,3
708,14,19,14,0,0,2,0,17,2,69,36,24,39,41,13,4,64,60,184,251,58,64,23,21,5,1
709,14,19,14,0,9,2,0,17,2,21,69,0,0,33,60,0,38,39,70,49,215,434,22,20,9,3
710,14,19,14,0,11,2,0,17,2,17,166,0,37,36,35,18,40,50,136,185,353,55,21,19,8,1
711,14,20,14,0,4,2,0,18,2,23,80,0,0,43,98,0,38,35,76,47,225,435,22,20,9,3
712,14,19,14,0,3,2,0,17,2,8,28,0,0,33,47,9,57,58,102,204,354,55,21,19,8,1
713,14,19,14,0,5,2,0,17,2,21,76,0,37,28,85,7,50,41,111,252,355,55,21,19,8,1
714,14,19,14,0,0,2,0,17,2,0,39,0,0,28,37,9,40,130,51,224,356,55,21,19,8,1
715,14,19,14,0,11,2,0,17,2,35,132,0,0,35,38,0,41,42,153,60,87,436,22,20,9,3
716,14,19,14,0,11,2,0,17,2,0,39,0,85,28,83,0,38,39,75,42,124,437,22,20,9,3
717,14,19,14,0,5,2,0,17,2,22,72,19,63,15,124,51,105,131,196,233,330,408,8,22,11,23
718,14,19,14,0,7,2,0,17,2,0,129,0,0,28,42,0,38,39,170,42,94,438,22,20,9,3
719,14,19,14,0,7,2,0,17,2,0,39,0,0,34,77,0,38,36,75,94,124,439,22,20,9,3
720,14,19,14,0,10,2,0,17,2,0,56,0,37,43,103,9,106,117,205,43,357,55,21,19,8,1
721,14,19,14,0,0,2,0,17,2,8,54,0,0,35,44,9,39,110,100,37,358,55,21,19,8,1
722,14,19,14,0,5,2,0,17,2,21,75,0,38,28,76,0,37,39,38,49,117,440,22,20,9,3
723,14,19,14,0,6,2,0,17,2,30,102,0,38,33,39,0,0,39,61,53,72,441,22,20,9,3
724,14,19,14,0,3,2,0,17,2,35,2,14,77,36,35,18,45,66,123,103,359,55,21,19,8,1
725,14,19,14,0,8,2,0,17,2,46,137,0,0,36,35,21,40,50,100,253,360,55,21,19,8,1
726,14,19,14,0,8,2,0,17,2,0,96,0,37,28,50,0,41,39,126,55,69,442,22,20,9,3
727,14,19,14,0,9,2,0,17,2,0,56,0,38,28,37,8,2,57,64,39,136,443,22,20,9,3
728,14,19,14,0,10,2,0,17,2,15,104,3,68,37,64,0,38,57,76,0,104,444,22,20,9,3
729,14,19,14,0,0,2,0,17,2,59,167,0,0,28,42,0,38,39,170,9,27,445,22,20,9,3
730,14,19,14,0,8,2,0,17,2,0,39,0,59,35,57,0,41,42,46,44,361,446,22,20,9,3
731,14,20,14,0,10,2,0,18,2,0,0,2,60,33,36,0,38,39,41,42,87,447,22,20,9,3
732,14,19,14,0,9,2,0,17,2,6,119,0,37,36,35,18,40,50,104,254,362,55,21,19,8,1
733,14,19,14,0,0,2,0,17,2,36,2,0,96,35,63,0,38,41,101,70,27,448,22,20,9,3
734,14,19,14,0,5,2,0,17,2,28,107,0,37,28,99,0,0,42,68,101,309,449,22,20,9,3
735,14,19,14,0,2,2,0,17,2,20,166,14,114,33,54,0,41,72,116,49,218,450,22,20,9,3
736,14,19,14,0,5,2,0,17,2,72,15,6,115,15,84,52,45,100,206,64,90,89,24,22,5,24
737,14,19,14,0,0,2,0,17,2,5,97,0,0,6,119,0,41,97,14,175,147,451,22,20,9,3
738,14,19,14,0,7,2,0,17,2,45,64,0,0,28,37,0,41,39,38,117,169,452,22,20,9,3
739,14,19,14,0,3,2,0,17,2,17,76,0,37,28,51,0,38,39,55,40,282,453,22,20,9,3
740,14,19,14,0,7,2,0,17,2,46,135,0,0,28,56,9,40,94,100,255,363,55,21,19,8,1
741,14,19,14,0,5,2,0,17,2,2,135,19,39,100,13,4,107,124,192,256,58,64,23,21,5,1
742,14,19,14,0,5,2,0,17,2,0,39,0,37,28,52,0,38,42,68,55,83,454,22,20,9,3
743,14,20,14,0,4,2,0,18,2,30,51,3,108,43,41,0,41,42,68,39,61,455,22,20,9,3
744,14,19,14,0,2,2,0,17,2,8,28,0,37,33,93,0,68,35,0,49,87,456,22,20,9,3
745,14,19,14,0,10,2,0,17,2,0,39,0,0,28,83,9,40,50,51,129,364,55,21,19,8,1
